

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 17 17:20:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
  1022  0FED                     	;# 
  1023  0FEE                     	;# 
  1024  0FEF                     	;# 
  1025  0000                     	;# 
  1026  0001                     	;# 
  1027  0002                     	;# 
  1028  0003                     	;# 
  1029  0004                     	;# 
  1030  0005                     	;# 
  1031  0006                     	;# 
  1032  0007                     	;# 
  1033  0008                     	;# 
  1034  0009                     	;# 
  1035  000A                     	;# 
  1036  000B                     	;# 
  1037  000C                     	;# 
  1038  000E                     	;# 
  1039  0011                     	;# 
  1040  0012                     	;# 
  1041  0015                     	;# 
  1042  0016                     	;# 
  1043  0016                     	;# 
  1044  0017                     	;# 
  1045  0018                     	;# 
  1046  0019                     	;# 
  1047  001A                     	;# 
  1048  001B                     	;# 
  1049  001C                     	;# 
  1050  008C                     	;# 
  1051  008E                     	;# 
  1052  0091                     	;# 
  1053  0092                     	;# 
  1054  0095                     	;# 
  1055  0096                     	;# 
  1056  0097                     	;# 
  1057  0098                     	;# 
  1058  0099                     	;# 
  1059  009A                     	;# 
  1060  009B                     	;# 
  1061  009B                     	;# 
  1062  009C                     	;# 
  1063  009D                     	;# 
  1064  009E                     	;# 
  1065  009F                     	;# 
  1066  010C                     	;# 
  1067  010E                     	;# 
  1068  0111                     	;# 
  1069  0112                     	;# 
  1070  0113                     	;# 
  1071  0114                     	;# 
  1072  0115                     	;# 
  1073  0116                     	;# 
  1074  0117                     	;# 
  1075  0118                     	;# 
  1076  0119                     	;# 
  1077  011D                     	;# 
  1078  018C                     	;# 
  1079  018E                     	;# 
  1080  0191                     	;# 
  1081  0191                     	;# 
  1082  0192                     	;# 
  1083  0193                     	;# 
  1084  0193                     	;# 
  1085  0194                     	;# 
  1086  0195                     	;# 
  1087  0196                     	;# 
  1088  0197                     	;# 
  1089  0199                     	;# 
  1090  019A                     	;# 
  1091  019B                     	;# 
  1092  019B                     	;# 
  1093  019C                     	;# 
  1094  019D                     	;# 
  1095  019E                     	;# 
  1096  019F                     	;# 
  1097  020C                     	;# 
  1098  0211                     	;# 
  1099  0211                     	;# 
  1100  0212                     	;# 
  1101  0212                     	;# 
  1102  0213                     	;# 
  1103  0213                     	;# 
  1104  0214                     	;# 
  1105  0214                     	;# 
  1106  0215                     	;# 
  1107  0215                     	;# 
  1108  0215                     	;# 
  1109  0216                     	;# 
  1110  0216                     	;# 
